room1,room2,number of answers,std dev,variance,average
KermaniLivingRoom14.1f16fdf8.jpg,KermaniLivingRoom15.94b77ba7.jpg,19,0.7685331969757723,0.5906432748538012,1.4210526315789473
KermaniLivingRoom14.1f16fdf8.jpg,SceneSeerLivingRoom15.8ac9ba93.jpg,10,0.8755950357709131,0.7666666666666666,2.1
KermaniBedroom1.c9150c64.jpg,KermaniBathroom11.ee57a26d.jpg,20,0.36634754853252327,0.13421052631578947,2.85
KermaniBedroom1.c9150c64.jpg,KermaniLivingRoom1.af120d83.jpg,19,0.4955946277833521,0.2456140350877193,2.3684210526315788
KermaniBedroom1.c9150c64.jpg,CustomBathroom11.83f00d27.jpg,10,0.5270462766947299,0.2777777777777778,2.5
KermaniBedroom1.c9150c64.jpg,SceneSeerLivingRoom1.31fb6c6c.jpg,10,0.6324555320336759,0.39999999999999997,2.2
KermaniBedroom2.4137562e.jpg,KermaniBathroom12.253b9619.jpg,20,0.30779350562554625,0.09473684210526316,2.9
KermaniBedroom2.4137562e.jpg,KermaniLivingRoom2.4055baac.jpg,19,0.512989176042577,0.2631578947368421,2.526315789473684
KermaniBedroom2.4137562e.jpg,CustomBathroom12.a184ee8e.jpg,10,0.5270462766947299,0.2777777777777778,2.5
KermaniBedroom2.4137562e.jpg,SceneSeerLivingRoom2.00b64903.jpg,10,0.8755950357709131,0.7666666666666667,1.1
KermaniBedroom3.85a2fcf8.jpg,KermaniBathroom13.3cc9414f.jpg,20,0.22360679774997896,0.049999999999999996,2.95
KermaniBedroom3.85a2fcf8.jpg,KermaniLivingRoom3.b6f8f0a9.jpg,19,0.6069769786668839,0.3684210526315789,2.5789473684210527
KermaniBedroom3.85a2fcf8.jpg,CustomBathroom13.c19b560e.jpg,10,0.6992058987801011,0.48888888888888893,2.6
KermaniBedroom3.85a2fcf8.jpg,SceneSeerLivingRoom3.18d1e1ac.jpg,10,0.6666666666666666,0.4444444444444444,1.0
KermaniBedroom4.19237d55.jpg,KermaniBathroom14.28980cef.jpg,20,0.4893604849295929,0.2394736842105263,2.85
KermaniBedroom4.19237d55.jpg,KermaniLivingRoom4.c101f34c.jpg,19,0.696692268479466,0.48538011695906436,2.526315789473684
KermaniBedroom4.19237d55.jpg,SceneSeerLivingRoom4.bc1a28c1.jpg,10,0.31622776601683794,0.1,1.1
KermaniBedroom4.19237d55.jpg,CustomBathroom14.2d879a61.jpg,10,0.5270462766947299,0.2777777777777778,2.5
KermaniBedroom5.182113cf.jpg,KermaniBathroom14.28980cef.jpg,20,0.4893604849295929,0.2394736842105263,2.85
KermaniBedroom5.182113cf.jpg,KermaniLivingRoom5.71ed0ed1.jpg,19,0.5072572735017881,0.2573099415204678,2.4210526315789473
KermaniBedroom5.182113cf.jpg,SceneSeerLivingRoom5.059ade51.jpg,11,0.8944271909999159,0.8,2.0
KermaniBedroom5.182113cf.jpg,CustomBathroom15.c2fa3441.jpg,10,0.5163977794943222,0.26666666666666666,2.4
CustomBathroom9.b73a7ad1.jpg,KermaniBathroom10.7ee7ee2a.jpg,10,0.9944289260117533,0.9888888888888889,1.1
CustomBathroom9.b73a7ad1.jpg,CustomBathroom10.197d1791.jpg,8,0.4629100498862757,0.21428571428571427,0.75
CustomBathroom11.83f00d27.jpg,KermaniBedroom1.c9150c64.jpg,10,0.5270462766947299,0.2777777777777778,2.5
CustomBathroom11.83f00d27.jpg,CustomBedroom1.dd3a3ab7.jpg,9,0.6666666666666666,0.4444444444444444,2.2222222222222223
CustomBathroom12.a184ee8e.jpg,KermaniBedroom2.4137562e.jpg,10,0.5270462766947299,0.2777777777777778,2.5
CustomBathroom12.a184ee8e.jpg,CustomBedroom2.68c78b04.jpg,9,1.0,1.0,2.3333333333333335
CustomBathroom13.c19b560e.jpg,KermaniBedroom3.85a2fcf8.jpg,10,0.6992058987801011,0.48888888888888893,2.6
CustomBathroom13.c19b560e.jpg,CustomBedroom3.8e19b3f5.jpg,9,0.5,0.25,2.6666666666666665
CustomBedroom6.1c45b690.jpg,KermaniBedroom7.7e8bc67f.jpg,10,0.6992058987801011,0.48888888888888893,1.4
CustomBedroom6.1c45b690.jpg,CustomBedroom7.508d6991.jpg,9,0.5270462766947299,0.2777777777777778,1.4444444444444444
CustomBedroom8.aa80d511.jpg,KermaniBedroom9.5dff6957.jpg,10,0.5163977794943222,0.26666666666666666,1.6
CustomBedroom8.aa80d511.jpg,CustomBedroom9.3d527068.jpg,9,0.44095855184409843,0.19444444444444445,1.2222222222222223
CustomBedroom10.4dd2b35e.jpg,KermaniBedroom11.422233d5.jpg,10,0.6749485577105528,0.45555555555555555,1.3
CustomBedroom10.4dd2b35e.jpg,CustomBedroom11.7b6d522f.jpg,9,0.5,0.25,1.3333333333333333
CustomBedroom12.f07706c8.jpg,KermaniBedroom13.c602e5eb.jpg,10,0.8232726023485646,0.6777777777777778,1.7
CustomBedroom12.f07706c8.jpg,CustomBedroom13.f2ff04af.jpg,9,0.5,0.25,1.3333333333333333
CustomBedroom14.6ccf0203.jpg,KermaniBedroom15.c664de01.jpg,10,0.6666666666666666,0.4444444444444444,1.0
CustomBedroom14.6ccf0203.jpg,CustomBedroom15.ac5f8911.jpg,9,0.6009252125773316,0.3611111111111111,1.1111111111111112
CustomLivingRoom1.cd7c75c3.jpg,CustomBathroom1.2580f005.jpg,9,0.6666666666666666,0.4444444444444444,2.2222222222222223
CustomLivingRoom1.cd7c75c3.jpg,KermaniBathroom1.c0a43ea4.jpg,10,1.1005049346146119,1.2111111111111112,1.9
CustomLivingRoom1.cd7c75c3.jpg,CustomBedroom1.dd3a3ab7.jpg,8,0.9910312089651149,0.9821428571428571,1.875
CustomLivingRoom1.cd7c75c3.jpg,SceneSeerBedroom1.eab3fddf.jpg,6,0.5163977794943222,0.26666666666666666,2.6666666666666665
CustomLivingRoom2.7062211d.jpg,CustomBedroom2.68c78b04.jpg,9,0.33333333333333337,0.11111111111111112,2.111111111111111
CustomLivingRoom2.7062211d.jpg,SceneSeerBedroom2.b8db532a.jpg,6,0.752772652709081,0.5666666666666667,2.1666666666666665
CustomLivingRoom2.7062211d.jpg,CustomBathroom2.b78c9823.jpg,9,0.5270462766947299,0.2777777777777778,2.5555555555555554
CustomLivingRoom2.7062211d.jpg,KermaniBathroom2.ddd30adf.jpg,10,0.5163977794943222,0.26666666666666666,2.4
CustomLivingRoom3.cf862d21.jpg,CustomBathroom3.3094107d.jpg,9,0.5270462766947299,0.2777777777777778,2.5555555555555554
CustomLivingRoom3.cf862d21.jpg,KermaniBathroom3.cad9b371.jpg,10,0.48304589153964794,0.23333333333333334,2.3
CustomLivingRoom3.cf862d21.jpg,CustomBedroom3.8e19b3f5.jpg,9,0.7817359599705717,0.6111111111111112,1.8888888888888888
CustomLivingRoom3.cf862d21.jpg,SceneSeerBedroom3.38edf89c.jpg,6,0.6324555320336759,0.4,2.0
CustomLivingRoom5.0f7faf99.jpg,CustomBathroom5.f52d1349.jpg,9,0.5,0.25,2.6666666666666665
CustomLivingRoom5.0f7faf99.jpg,KermaniBathroom5.34156c14.jpg,10,0.7378647873726218,0.5444444444444444,2.1
CustomLivingRoom5.0f7faf99.jpg,CustomBedroom5.d076a690.jpg,9,0.44095855184409843,0.19444444444444445,2.2222222222222223
CustomLivingRoom5.0f7faf99.jpg,SceneSeerBedroom5.0180e40e.jpg,6,0.5163977794943222,0.26666666666666666,2.6666666666666665
CustomLivingRoom6.529320a0.jpg,KermaniLivingRoom7.74b94ed1.jpg,9,0.8660254037844386,0.75,1.6666666666666667
CustomLivingRoom6.529320a0.jpg,CustomLivingRoom7.18f891ad.jpg,9,1.0,1.0,1.6666666666666667
CustomLivingRoom10.74168b66.jpg,KermaniLivingRoom11.df9782d4.jpg,9,0.8333333333333334,0.6944444444444444,1.7777777777777777
CustomLivingRoom10.74168b66.jpg,CustomLivingRoom11.42dbe795.jpg,9,0.6666666666666666,0.4444444444444444,1.2222222222222223
CustomLivingRoom12.02e35023.jpg,KermaniLivingRoom13.6d5f2131.jpg,9,0.8333333333333334,0.6944444444444444,2.2222222222222223
CustomLivingRoom12.02e35023.jpg,CustomLivingRoom13.04538bca.jpg,9,0.8660254037844386,0.75,1.3333333333333333
CustomLivingRoom14.f2e871f2.jpg,KermaniLivingRoom15.94b77ba7.jpg,9,0.8660254037844386,0.75,1.6666666666666667
CustomLivingRoom14.f2e871f2.jpg,CustomLivingRoom15.e33cc657.jpg,9,0.6666666666666666,0.4444444444444444,1.2222222222222223
CustomBedroom1.dd3a3ab7.jpg,KermaniLivingRoom1.af120d83.jpg,9,0.7071067811865476,0.5,1.6666666666666667
CustomBedroom1.dd3a3ab7.jpg,CustomBathroom11.83f00d27.jpg,9,0.6666666666666666,0.4444444444444444,2.2222222222222223
CustomBedroom1.dd3a3ab7.jpg,CustomLivingRoom1.cd7c75c3.jpg,8,0.9910312089651149,0.9821428571428571,1.875
CustomBedroom1.dd3a3ab7.jpg,SceneSeerBathroom11.26f79cf9.jpg,7,1.0690449676496976,1.1428571428571428,2.142857142857143
CustomBedroom2.68c78b04.jpg,KermaniLivingRoom2.4055baac.jpg,9,0.6666666666666666,0.4444444444444444,2.2222222222222223
CustomBedroom2.68c78b04.jpg,CustomBathroom12.a184ee8e.jpg,9,1.0,1.0,2.3333333333333335
CustomBedroom2.68c78b04.jpg,CustomLivingRoom2.7062211d.jpg,9,0.33333333333333337,0.11111111111111112,2.111111111111111
CustomBedroom2.68c78b04.jpg,SceneSeerBathroom12.1bc6afa0.jpg,7,1.1547005383792515,1.3333333333333333,2.0
CustomBedroom3.8e19b3f5.jpg,KermaniLivingRoom3.b6f8f0a9.jpg,9,0.7071067811865476,0.5,2.3333333333333335
CustomBedroom3.8e19b3f5.jpg,CustomBathroom13.c19b560e.jpg,9,0.5,0.25,2.6666666666666665
CustomBedroom3.8e19b3f5.jpg,CustomLivingRoom3.cf862d21.jpg,9,0.7817359599705717,0.6111111111111112,1.8888888888888888
CustomBedroom3.8e19b3f5.jpg,SceneSeerBathroom13.9126ddeb.jpg,7,0.7867957924694432,0.6190476190476191,2.5714285714285716
CustomBedroom4.b5057e6e.jpg,KermaniLivingRoom4.c101f34c.jpg,9,0.5270462766947299,0.2777777777777778,2.5555555555555554
CustomBedroom4.b5057e6e.jpg,SceneSeerBathroom14.83034ec8.jpg,7,0.4879500364742666,0.2380952380952381,2.7142857142857144
CustomBedroom4.b5057e6e.jpg,CustomBathroom14.2d879a61.jpg,8,0.4629100498862757,0.21428571428571427,2.75
CustomBedroom4.b5057e6e.jpg,CustomLivingRoom4.32bd6ee4.jpg,9,0.5,0.25,2.0
CustomBedroom5.d076a690.jpg,KermaniLivingRoom5.71ed0ed1.jpg,9,0.7071067811865476,0.5,2.3333333333333335
CustomBedroom5.d076a690.jpg,CustomLivingRoom5.0f7faf99.jpg,9,0.44095855184409843,0.19444444444444445,2.2222222222222223
CustomBedroom5.d076a690.jpg,SceneSeerBathroom14.83034ec8.jpg,7,0.4879500364742666,0.2380952380952381,2.7142857142857144
CustomBedroom5.d076a690.jpg,CustomBathroom14.2d879a61.jpg,8,0.0,0,3.0
SceneSeerBathroom1.4669d303.jpg,KermaniLivingRoom1.af120d83.jpg,10,0.5270462766947299,0.2777777777777778,2.5
SceneSeerBathroom1.4669d303.jpg,SceneSeerLivingRoom1.31fb6c6c.jpg,19,0.8549819600709617,0.7309941520467836,1.7894736842105263
SceneSeerBathroom1.4669d303.jpg,CustomBathroom2.b78c9823.jpg,7,0.9759000729485332,0.9523809523809523,1.5714285714285714
SceneSeerBathroom1.4669d303.jpg,SceneSeerBathroom2.ce416378.jpg,23,0.6623708763718501,0.43873517786561267,1.565217391304348
SceneSeerBathroom3.639ff2da.jpg,KermaniLivingRoom3.b6f8f0a9.jpg,10,0.5163977794943222,0.26666666666666666,2.6
SceneSeerBathroom3.639ff2da.jpg,SceneSeerLivingRoom3.18d1e1ac.jpg,19,0.4524139283588641,0.20467836257309943,2.736842105263158
SceneSeerBathroom3.639ff2da.jpg,CustomBathroom4.a1b2b280.jpg,7,0.5773502691896257,0.3333333333333333,1.0
SceneSeerBathroom3.639ff2da.jpg,SceneSeerBathroom4.5c1db884.jpg,21,0.870139561876632,0.7571428571428571,1.5714285714285714
SceneSeerBathroom5.a6e993b7.jpg,KermaniLivingRoom5.71ed0ed1.jpg,10,0.5163977794943222,0.26666666666666666,2.4
SceneSeerBathroom5.a6e993b7.jpg,SceneSeerLivingRoom5.059ade51.jpg,19,0.898341551894183,0.8070175438596491,1.8421052631578947
SceneSeerBathroom5.a6e993b7.jpg,CustomBathroom6.b219d42e.jpg,7,0.7867957924694432,0.6190476190476191,1.5714285714285714
SceneSeerBathroom5.a6e993b7.jpg,SceneSeerBathroom6.3821bfff.jpg,21,0.749603069567329,0.5619047619047619,1.8095238095238095
SceneSeerBathroom7.ca0c9ab2.jpg,CustomBathroom8.285ee39e.jpg,7,0.5773502691896257,0.3333333333333333,1.0
SceneSeerBathroom7.ca0c9ab2.jpg,SceneSeerBathroom8.4165a5d8.jpg,19,0.8950807732508138,0.8011695906432749,1.368421052631579
SceneSeerBathroom9.8291fa2e.jpg,CustomBathroom10.197d1791.jpg,7,0.7867957924694432,0.6190476190476191,1.5714285714285714
SceneSeerBathroom9.8291fa2e.jpg,SceneSeerBathroom10.2b417f8e.jpg,20,0.5871429486123998,0.3447368421052632,1.65
SceneSeerBathroom11.26f79cf9.jpg,CustomBedroom1.dd3a3ab7.jpg,7,1.0690449676496976,1.1428571428571428,2.142857142857143
SceneSeerBathroom11.26f79cf9.jpg,SceneSeerBedroom1.eab3fddf.jpg,20,0.30779350562554625,0.09473684210526316,2.9
SceneSeerBathroom12.1bc6afa0.jpg,CustomBedroom2.68c78b04.jpg,7,1.1547005383792515,1.3333333333333333,2.0
SceneSeerBathroom12.1bc6afa0.jpg,SceneSeerBedroom2.b8db532a.jpg,20,0.4442616583193193,0.19736842105263158,2.75
SceneSeerBathroom13.9126ddeb.jpg,CustomBedroom3.8e19b3f5.jpg,7,0.7867957924694432,0.6190476190476191,2.5714285714285716
SceneSeerBathroom13.9126ddeb.jpg,SceneSeerBedroom3.38edf89c.jpg,20,0.4442616583193193,0.19736842105263158,2.75
SceneSeerBathroom14.83034ec8.jpg,CustomBedroom4.b5057e6e.jpg,7,0.4879500364742666,0.2380952380952381,2.7142857142857144
SceneSeerBathroom14.83034ec8.jpg,CustomBedroom5.d076a690.jpg,7,0.4879500364742666,0.2380952380952381,2.7142857142857144
SceneSeerBathroom14.83034ec8.jpg,SceneSeerBedroom4.a2e3fbff.jpg,20,0.36634754853252327,0.13421052631578947,2.85
SceneSeerBathroom14.83034ec8.jpg,SceneSeerBedroom5.0180e40e.jpg,20,0.30779350562554625,0.09473684210526316,2.9
SceneSeerBedroom6.5b0b1b2b.jpg,CustomBedroom7.508d6991.jpg,7,0.6900655593423543,0.4761904761904762,2.142857142857143
SceneSeerBedroom6.5b0b1b2b.jpg,SceneSeerBedroom7.275594ba.jpg,20,0.8870412083230169,0.7868421052631579,1.45
SceneSeerBedroom8.2feda100.jpg,CustomBedroom9.3d527068.jpg,7,0.7559289460184544,0.5714285714285714,1.7142857142857142
SceneSeerBedroom8.2feda100.jpg,SceneSeerBedroom9.6bb13040.jpg,20,0.7591546545162482,0.5763157894736842,1.45
SceneSeerBedroom10.9c7c61ff.jpg,CustomBedroom11.7b6d522f.jpg,7,0.816496580927726,0.6666666666666666,2.0
SceneSeerBedroom10.9c7c61ff.jpg,SceneSeerBedroom11.11fe71f0.jpg,20,0.6569466853317864,0.43157894736842106,1.7
SceneSeerBedroom12.a25a8054.jpg,CustomBedroom13.f2ff04af.jpg,7,0.5345224838248488,0.2857142857142857,1.4285714285714286
SceneSeerBedroom12.a25a8054.jpg,SceneSeerBedroom13.72e46935.jpg,20,0.8750939799154206,0.7657894736842106,1.35
SceneSeerBedroom14.b3241d65.jpg,CustomBedroom15.ac5f8911.jpg,7,1.1126972805283737,1.2380952380952381,1.2857142857142858
SceneSeerBedroom14.b3241d65.jpg,SceneSeerBedroom15.d60f6632.jpg,19,0.8950807732508138,0.8011695906432749,1.368421052631579
SceneSeerLivingRoom1.31fb6c6c.jpg,CustomBathroom1.2580f005.jpg,7,1.1547005383792515,1.3333333333333333,2.0
SceneSeerLivingRoom1.31fb6c6c.jpg,KermaniBedroom1.c9150c64.jpg,10,0.6324555320336759,0.39999999999999997,2.2
SceneSeerLivingRoom1.31fb6c6c.jpg,SceneSeerBathroom1.4669d303.jpg,19,0.8549819600709617,0.7309941520467836,1.7894736842105263
SceneSeerLivingRoom1.31fb6c6c.jpg,SceneSeerBedroom1.eab3fddf.jpg,19,0.5072572735017881,0.2573099415204678,2.5789473684210527
SceneSeerLivingRoom2.00b64903.jpg,KermaniBedroom2.4137562e.jpg,10,0.8755950357709131,0.7666666666666667,1.1
SceneSeerLivingRoom2.00b64903.jpg,SceneSeerBedroom2.b8db532a.jpg,19,0.9048278567177281,0.8187134502923976,1.5263157894736843
SceneSeerLivingRoom2.00b64903.jpg,CustomBathroom2.b78c9823.jpg,7,0.4879500364742666,0.2380952380952381,2.7142857142857144
SceneSeerLivingRoom2.00b64903.jpg,SceneSeerBathroom2.ce416378.jpg,19,0.611775290321498,0.37426900584795325,2.526315789473684
SceneSeerLivingRoom3.18d1e1ac.jpg,CustomBathroom3.3094107d.jpg,7,0.5345224838248488,0.2857142857142857,2.5714285714285716
